company_id,move_id,move_type,name,ref,payment_reference,src_state,aeat_send_error,aeat_header_sent,aeat_content_sent
1,22420,in_invoice,S/FRA/2024/1030,1760-2024,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""11325170Q""
        },
        ""NumSerieFacturaEmisor"": ""1760-2024"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 40.04,
                        ""CuotaSoportada"": 8.41
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""VICTOR MANUEL NU\u00d1EZ FERNANDEZ"",
            ""NIF"": ""11325170Q""
        },
        ""FechaRegContable"": ""15-01-2025"",
        ""ImporteTotal"": 48.45,
        ""CuotaDeducible"": 8.41
    }
}"
1,24372,entry,BNK4/2025/0461,,,not_sent,,,
1,22798,in_invoice,S/FRA/2025/0151,A2402942,2024,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33123498""
        },
        ""NumSerieFacturaEmisor"": ""A2402942"",
        ""FechaExpedicionFacturaEmisor"": ""30-04-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 503.99,
                        ""CuotaSoportada"": 105.84
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""LACERA SERVICIOS Y MANTENIMIENTO SA"",
            ""NIF"": ""A33123498""
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 609.83,
        ""CuotaDeducible"": 105.84
    }
}"
1,24351,entry,BNK4/2025/0455,,,not_sent,,,
1,23158,in_invoice,S/FRA/2025/0148,ES5S4ZABEY,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""W0184081H""
        },
        ""NumSerieFacturaEmisor"": ""ES5S4ZABEY"",
        ""FechaExpedicionFacturaEmisor"": ""03-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 20.79,
                        ""CuotaSoportada"": 4.37
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""AMAZON EU SARL, Sucursal en Espa\u00f1a"",
            ""NIF"": ""W0184081H""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 25.16,
        ""CuotaDeducible"": 4.37
    }
}"
1,26825,entry,BNK2/2025/0751,PAY0128,20,not_sent,,,
1,24348,entry,BNK4/2025/0452,,,not_sent,,,
1,23423,in_invoice,S/FRA/2025/0153,05022025,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""IDOtro"": {
                ""CodigoPais"": ""CN"",
                ""IDType"": ""04"",
                ""ID"": ""N0114202E""
            }
        },
        ""NumSerieFacturaEmisor"": ""05022025"",
        ""FechaExpedicionFacturaEmisor"": ""05-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 21.48,
                        ""CuotaSoportada"": 4.51
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SUZHOU ELEGANT TRADE CO, LTD"",
            ""IDOtro"": {
                ""CodigoPais"": ""CN"",
                ""IDType"": ""04"",
                ""ID"": ""N0114202E""
            }
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 25.99,
        ""CuotaDeducible"": 4.51
    }
}"
1,23189,in_invoice,S/FRA/2025/0146,B/2610,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33475278""
        },
        ""NumSerieFacturaEmisor"": ""B/2610"",
        ""FechaExpedicionFacturaEmisor"": ""03-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 2.15,
                        ""CuotaSoportada"": 0.45
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""MAXCOPY DEL PRINCIPADO SL"",
            ""NIF"": ""B33475278""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 2.6,
        ""CuotaDeducible"": 0.45
    }
}"
1,23202,in_invoice,S/FRA/2025/0142,25/346,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""05392281T""
        },
        ""NumSerieFacturaEmisor"": ""25/346"",
        ""FechaExpedicionFacturaEmisor"": ""03-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 103.3,
                        ""CuotaSoportada"": 21.7
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""MARIA JOSE BELTRAN POSADA"",
            ""NIF"": ""05392281T""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 125.0,
        ""CuotaDeducible"": 21.7
    }
}"
1,22417,in_invoice,S/FRA/2024/1056,FM24-3086,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74296633""
        },
        ""NumSerieFacturaEmisor"": ""FM24-3086"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 327.28,
                        ""CuotaSoportada"": 32.73
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 1.2,
                        ""CuotaSoportada"": 0.25
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""BEBIDAS Y ALIMENTACION ASTURIAS SLU"",
            ""NIF"": ""B74296633""
        },
        ""FechaRegContable"": ""15-01-2025"",
        ""ImporteTotal"": 361.46,
        ""CuotaDeducible"": 32.98
    }
}"
1,23192,in_invoice,S/FRA/2025/0144,D25 043,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74057217""
        },
        ""NumSerieFacturaEmisor"": ""D25 043"",
        ""FechaExpedicionFacturaEmisor"": ""04-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 675.0,
                        ""CuotaSoportada"": 141.75
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""CRONISTAR SL"",
            ""NIF"": ""B74057217""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 816.75,
        ""CuotaDeducible"": 141.75
    }
}"
1,24350,entry,BNK4/2025/0454,,,not_sent,,,
1,22416,in_invoice,S/FRA/2024/1057,FM24-3020,,sent_modified,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74296633""
        },
        ""NumSerieFacturaEmisor"": ""FM24-3020"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 90.63,
                        ""CuotaSoportada"": 9.07
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 3.6,
                        ""CuotaSoportada"": 0.75
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""BEBIDAS Y ALIMENTACION ASTURIAS SLU"",
            ""NIF"": ""B74296633""
        },
        ""FechaRegContable"": ""15-01-2025"",
        ""ImporteTotal"": 104.05,
        ""CuotaDeducible"": 9.82
    }
}"
1,22426,in_invoice,S/FRA/2024/1027,FRO20250006891,,sent_modified,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A83052407""
        },
        ""NumSerieFacturaEmisor"": ""FRO20250006891"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""0.0"",
                        ""BaseImponible"": 410.75,
                        ""CuotaSoportada"": 0
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 4.44,
                        ""CuotaSoportada"": 0.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SOCIEDAD ESTATAL DE CORREOS Y TELEGRAFOS SA"",
            ""NIF"": ""A83052407""
        },
        ""FechaRegContable"": ""15-01-2025"",
        ""ImporteTotal"": 416.13,
        ""CuotaDeducible"": 0.94
    }
}"
1,23162,in_invoice,S/FRA/2025/0130,2025-0001,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""45885276T""
        },
        ""NumSerieFacturaEmisor"": ""2025-0001"",
        ""FechaExpedicionFacturaEmisor"": ""01-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 7650.0,
                        ""CuotaSoportada"": 765.0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""PABLO GARCIA LOPEZ"",
            ""NIF"": ""45885276T""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 8415.0,
        ""CuotaDeducible"": 765.0
    }
}"
1,23176,in_invoice,S/FRA/2025/0124,2025-13,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B84023100""
        },
        ""NumSerieFacturaEmisor"": ""2025-13"",
        ""FechaExpedicionFacturaEmisor"": ""02-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 3350.0,
                        ""CuotaSoportada"": 703.5
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""PROYECTO VERDI SL"",
            ""NIF"": ""B84023100""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 4053.5,
        ""CuotaDeducible"": 703.5
    }
}"
1,24349,entry,BNK4/2025/0453,,,not_sent,,,
1,22739,in_invoice,S/FRA/2025/0042,OVIE-240648,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""IDOtro"": {
                ""IDType"": ""02"",
                ""ID"": ""BE0426262540""
            }
        },
        ""NumSerieFacturaEmisor"": ""OVIE-240648"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 107.25,
                        ""CuotaSoportada"": 22.52
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""OPERA ROYAL DE LIEGE WALLONIE"",
            ""IDOtro"": {
                ""IDType"": ""02"",
                ""ID"": ""BE0426262540""
            }
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 129.77,
        ""CuotaDeducible"": 22.52
    }
}"
